# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16118.590 ops/s
# Warmup Iteration   2: 17037.335 ops/s
# Warmup Iteration   3: 17000.729 ops/s
# Warmup Iteration   4: 16897.777 ops/s
# Warmup Iteration   5: 16981.506 ops/s
# Warmup Iteration   6: 16962.591 ops/s
# Warmup Iteration   7: 16854.274 ops/s
# Warmup Iteration   8: 16757.713 ops/s
# Warmup Iteration   9: 16929.747 ops/s
# Warmup Iteration  10: 16762.438 ops/s
# Warmup Iteration  11: 16767.314 ops/s
# Warmup Iteration  12: 16781.649 ops/s
# Warmup Iteration  13: 16756.683 ops/s
# Warmup Iteration  14: 16773.965 ops/s
# Warmup Iteration  15: 16781.060 ops/s
# Warmup Iteration  16: 16776.626 ops/s
# Warmup Iteration  17: 16949.183 ops/s
# Warmup Iteration  18: 16935.693 ops/s
# Warmup Iteration  19: 16925.815 ops/s
# Warmup Iteration  20: 16934.383 ops/s
Iteration   1: 16930.335 ops/s
Iteration   2: 16935.048 ops/s
Iteration   3: 16942.482 ops/s
Iteration   4: 16934.396 ops/s
Iteration   5: 16926.490 ops/s
Iteration   6: 16948.026 ops/s
Iteration   7: 16938.779 ops/s
Iteration   8: 16930.907 ops/s
Iteration   9: 16948.237 ops/s
Iteration  10: 16929.835 ops/s
Iteration  11: 16930.230 ops/s
Iteration  12: 16915.760 ops/s
Iteration  13: 16925.369 ops/s
Iteration  14: 16922.939 ops/s
Iteration  15: 16929.148 ops/s
Iteration  16: 16937.535 ops/s
Iteration  17: 16916.287 ops/s
Iteration  18: 16933.907 ops/s
Iteration  19: 16944.213 ops/s
Iteration  20: 16927.777 ops/s

# Run progress: 1.11% complete, ETA 00:59:49
# Fork: 2 of 10
# Warmup Iteration   1: 16448.878 ops/s
# Warmup Iteration   2: 17306.062 ops/s
# Warmup Iteration   3: 17223.611 ops/s
# Warmup Iteration   4: 17197.875 ops/s
# Warmup Iteration   5: 17396.582 ops/s
# Warmup Iteration   6: 17367.658 ops/s
# Warmup Iteration   7: 17375.304 ops/s
# Warmup Iteration   8: 17362.654 ops/s
# Warmup Iteration   9: 17355.577 ops/s
# Warmup Iteration  10: 17390.347 ops/s
# Warmup Iteration  11: 17376.340 ops/s
# Warmup Iteration  12: 17347.605 ops/s
# Warmup Iteration  13: 17368.139 ops/s
# Warmup Iteration  14: 17387.248 ops/s
# Warmup Iteration  15: 17365.714 ops/s
# Warmup Iteration  16: 17378.013 ops/s
# Warmup Iteration  17: 17278.400 ops/s
# Warmup Iteration  18: 17367.198 ops/s
# Warmup Iteration  19: 17366.836 ops/s
# Warmup Iteration  20: 17378.831 ops/s
Iteration   1: 17263.427 ops/s
Iteration   2: 17364.531 ops/s
Iteration   3: 17381.951 ops/s
Iteration   4: 17373.529 ops/s
Iteration   5: 17370.711 ops/s
Iteration   6: 17365.350 ops/s
Iteration   7: 17363.533 ops/s
Iteration   8: 17364.743 ops/s
Iteration   9: 17360.075 ops/s
Iteration  10: 17367.361 ops/s
Iteration  11: 17372.764 ops/s
Iteration  12: 17369.066 ops/s
Iteration  13: 17374.071 ops/s
Iteration  14: 17366.695 ops/s
Iteration  15: 17359.447 ops/s
Iteration  16: 17369.906 ops/s
Iteration  17: 17367.589 ops/s
Iteration  18: 17376.351 ops/s
Iteration  19: 17380.868 ops/s
Iteration  20: 17360.769 ops/s

# Run progress: 2.22% complete, ETA 00:59:06
# Fork: 3 of 10
# Warmup Iteration   1: 16388.963 ops/s
# Warmup Iteration   2: 17182.175 ops/s
# Warmup Iteration   3: 17157.209 ops/s
# Warmup Iteration   4: 16996.144 ops/s
# Warmup Iteration   5: 17265.706 ops/s
# Warmup Iteration   6: 17242.278 ops/s
# Warmup Iteration   7: 17265.871 ops/s
# Warmup Iteration   8: 17313.208 ops/s
# Warmup Iteration   9: 17313.119 ops/s
# Warmup Iteration  10: 17340.028 ops/s
# Warmup Iteration  11: 17317.421 ops/s
# Warmup Iteration  12: 17315.117 ops/s
# Warmup Iteration  13: 17328.708 ops/s
# Warmup Iteration  14: 17314.841 ops/s
# Warmup Iteration  15: 17317.218 ops/s
# Warmup Iteration  16: 17343.960 ops/s
# Warmup Iteration  17: 17325.995 ops/s
# Warmup Iteration  18: 17313.561 ops/s
# Warmup Iteration  19: 17331.742 ops/s
# Warmup Iteration  20: 17320.606 ops/s
Iteration   1: 17325.967 ops/s
Iteration   2: 17309.758 ops/s
Iteration   3: 17339.039 ops/s
Iteration   4: 17292.621 ops/s
Iteration   5: 17318.849 ops/s
Iteration   6: 17315.868 ops/s
Iteration   7: 17314.346 ops/s
Iteration   8: 17325.194 ops/s
Iteration   9: 17315.535 ops/s
Iteration  10: 17321.026 ops/s
Iteration  11: 17307.090 ops/s
Iteration  12: 17339.539 ops/s
Iteration  13: 17327.180 ops/s
Iteration  14: 17322.049 ops/s
Iteration  15: 17318.214 ops/s
Iteration  16: 17329.245 ops/s
Iteration  17: 17296.041 ops/s
Iteration  18: 17321.771 ops/s
Iteration  19: 17322.868 ops/s
Iteration  20: 17321.481 ops/s

# Run progress: 3.33% complete, ETA 00:58:24
# Fork: 4 of 10
# Warmup Iteration   1: 16042.029 ops/s
# Warmup Iteration   2: 17372.264 ops/s
# Warmup Iteration   3: 17435.096 ops/s
# Warmup Iteration   4: 17446.689 ops/s
# Warmup Iteration   5: 17501.049 ops/s
# Warmup Iteration   6: 17445.180 ops/s
# Warmup Iteration   7: 17416.595 ops/s
# Warmup Iteration   8: 17404.376 ops/s
# Warmup Iteration   9: 17467.292 ops/s
# Warmup Iteration  10: 17471.703 ops/s
# Warmup Iteration  11: 17492.151 ops/s
# Warmup Iteration  12: 17481.820 ops/s
# Warmup Iteration  13: 17479.126 ops/s
# Warmup Iteration  14: 17482.199 ops/s
# Warmup Iteration  15: 17476.838 ops/s
# Warmup Iteration  16: 17488.436 ops/s
# Warmup Iteration  17: 17310.095 ops/s
# Warmup Iteration  18: 17309.098 ops/s
# Warmup Iteration  19: 17323.207 ops/s
# Warmup Iteration  20: 17321.300 ops/s
Iteration   1: 17317.088 ops/s
Iteration   2: 17311.863 ops/s
Iteration   3: 17315.301 ops/s
Iteration   4: 17312.696 ops/s
Iteration   5: 17319.652 ops/s
Iteration   6: 17317.353 ops/s
Iteration   7: 17314.059 ops/s
Iteration   8: 17318.082 ops/s
Iteration   9: 17315.130 ops/s
Iteration  10: 17314.435 ops/s
Iteration  11: 17314.661 ops/s
Iteration  12: 17305.791 ops/s
Iteration  13: 17315.735 ops/s
Iteration  14: 17311.589 ops/s
Iteration  15: 17318.547 ops/s
Iteration  16: 17307.673 ops/s
Iteration  17: 17317.423 ops/s
Iteration  18: 17324.094 ops/s
Iteration  19: 17312.050 ops/s
Iteration  20: 17298.557 ops/s

# Run progress: 4.44% complete, ETA 00:57:43
# Fork: 5 of 10
# Warmup Iteration   1: 16001.457 ops/s
# Warmup Iteration   2: 16670.808 ops/s
# Warmup Iteration   3: 16761.442 ops/s
# Warmup Iteration   4: 16815.178 ops/s
# Warmup Iteration   5: 16817.948 ops/s
# Warmup Iteration   6: 16787.413 ops/s
# Warmup Iteration   7: 16801.535 ops/s
# Warmup Iteration   8: 16832.593 ops/s
# Warmup Iteration   9: 16862.964 ops/s
# Warmup Iteration  10: 16825.426 ops/s
# Warmup Iteration  11: 16813.599 ops/s
# Warmup Iteration  12: 16813.851 ops/s
# Warmup Iteration  13: 16815.917 ops/s
# Warmup Iteration  14: 16418.930 ops/s
# Warmup Iteration  15: 16860.395 ops/s
# Warmup Iteration  16: 16826.969 ops/s
# Warmup Iteration  17: 16841.651 ops/s
# Warmup Iteration  18: 16804.611 ops/s
# Warmup Iteration  19: 16841.344 ops/s
# Warmup Iteration  20: 16813.254 ops/s
Iteration   1: 16858.585 ops/s
Iteration   2: 16827.441 ops/s
Iteration   3: 16824.202 ops/s
Iteration   4: 16828.715 ops/s
Iteration   5: 16860.668 ops/s
Iteration   6: 16764.043 ops/s
Iteration   7: 16882.774 ops/s
Iteration   8: 16875.125 ops/s
Iteration   9: 16853.184 ops/s
Iteration  10: 16829.863 ops/s
Iteration  11: 16813.741 ops/s
Iteration  12: 16431.956 ops/s
Iteration  13: 16832.605 ops/s
Iteration  14: 16834.435 ops/s
Iteration  15: 16817.962 ops/s
Iteration  16: 16853.180 ops/s
Iteration  17: 16806.736 ops/s
Iteration  18: 16808.136 ops/s
Iteration  19: 16841.415 ops/s
Iteration  20: 16828.458 ops/s

# Run progress: 5.56% complete, ETA 00:57:03
# Fork: 6 of 10
# Warmup Iteration   1: 16003.122 ops/s
# Warmup Iteration   2: 15886.739 ops/s
# Warmup Iteration   3: 16205.952 ops/s
# Warmup Iteration   4: 16735.026 ops/s
# Warmup Iteration   5: 16664.460 ops/s
# Warmup Iteration   6: 16741.273 ops/s
# Warmup Iteration   7: 16707.316 ops/s
# Warmup Iteration   8: 16701.820 ops/s
# Warmup Iteration   9: 16752.035 ops/s
# Warmup Iteration  10: 16765.759 ops/s
# Warmup Iteration  11: 16763.397 ops/s
# Warmup Iteration  12: 16791.935 ops/s
# Warmup Iteration  13: 16804.447 ops/s
# Warmup Iteration  14: 16823.545 ops/s
# Warmup Iteration  15: 16814.766 ops/s
# Warmup Iteration  16: 16096.629 ops/s
# Warmup Iteration  17: 16737.448 ops/s
# Warmup Iteration  18: 16732.823 ops/s
# Warmup Iteration  19: 16741.443 ops/s
# Warmup Iteration  20: 16739.863 ops/s
