# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 77092.270 ops/s
# Warmup Iteration   2: 79935.843 ops/s
# Warmup Iteration   3: 82554.857 ops/s
# Warmup Iteration   4: 82405.370 ops/s
# Warmup Iteration   5: 81995.281 ops/s
# Warmup Iteration   6: 82256.435 ops/s
# Warmup Iteration   7: 82615.460 ops/s
# Warmup Iteration   8: 82042.306 ops/s
# Warmup Iteration   9: 82734.708 ops/s
# Warmup Iteration  10: 80824.182 ops/s
# Warmup Iteration  11: 82027.573 ops/s
# Warmup Iteration  12: 82601.100 ops/s
# Warmup Iteration  13: 82031.553 ops/s
# Warmup Iteration  14: 80031.118 ops/s
# Warmup Iteration  15: 82524.308 ops/s
# Warmup Iteration  16: 82152.199 ops/s
# Warmup Iteration  17: 82515.756 ops/s
# Warmup Iteration  18: 81808.462 ops/s
# Warmup Iteration  19: 82472.120 ops/s
# Warmup Iteration  20: 82305.097 ops/s
Iteration   1: 81444.523 ops/s
Iteration   2: 82533.782 ops/s
Iteration   3: 82228.187 ops/s
Iteration   4: 80885.839 ops/s
Iteration   5: 80634.480 ops/s
Iteration   6: 81320.070 ops/s
Iteration   7: 82303.842 ops/s
Iteration   8: 82122.613 ops/s
Iteration   9: 82319.721 ops/s
Iteration  10: 82192.726 ops/s
Iteration  11: 82010.990 ops/s
Iteration  12: 82477.997 ops/s
Iteration  13: 82176.446 ops/s
Iteration  14: 82473.363 ops/s
Iteration  15: 82385.040 ops/s
Iteration  16: 80057.785 ops/s
Iteration  17: 81989.180 ops/s
Iteration  18: 77207.062 ops/s
Iteration  19: 80281.067 ops/s
Iteration  20: 81921.277 ops/s

# Run progress: 2.50% complete, ETA 00:26:14
# Fork: 2 of 10
# Warmup Iteration   1: 74148.937 ops/s
# Warmup Iteration   2: 80173.389 ops/s
# Warmup Iteration   3: 80062.974 ops/s
# Warmup Iteration   4: 80384.470 ops/s
# Warmup Iteration   5: 80100.118 ops/s
# Warmup Iteration   6: 80043.702 ops/s
# Warmup Iteration   7: 78562.697 ops/s
# Warmup Iteration   8: 80086.762 ops/s
# Warmup Iteration   9: 80507.964 ops/s
# Warmup Iteration  10: 80355.160 ops/s
# Warmup Iteration  11: 79443.780 ops/s
# Warmup Iteration  12: 80748.027 ops/s
# Warmup Iteration  13: 80493.682 ops/s
# Warmup Iteration  14: 78447.476 ops/s
# Warmup Iteration  15: 78283.282 ops/s
# Warmup Iteration  16: 75458.183 ops/s
# Warmup Iteration  17: 77021.388 ops/s
# Warmup Iteration  18: 80480.990 ops/s
# Warmup Iteration  19: 80256.643 ops/s
# Warmup Iteration  20: 77095.943 ops/s
Iteration   1: 78876.486 ops/s
Iteration   2: 80683.723 ops/s
Iteration   3: 80318.165 ops/s
Iteration   4: 80397.023 ops/s
Iteration   5: 80588.701 ops/s
Iteration   6: 78359.566 ops/s
Iteration   7: 79548.348 ops/s
Iteration   8: 79488.716 ops/s
Iteration   9: 80010.928 ops/s
Iteration  10: 79097.295 ops/s
Iteration  11: 78058.710 ops/s
Iteration  12: 79481.893 ops/s
Iteration  13: 79466.328 ops/s
Iteration  14: 79768.199 ops/s
Iteration  15: 80377.990 ops/s
Iteration  16: 79893.357 ops/s
Iteration  17: 80271.628 ops/s
Iteration  18: 79638.615 ops/s
Iteration  19: 77808.596 ops/s
Iteration  20: 77426.198 ops/s

# Run progress: 5.00% complete, ETA 00:25:31
# Fork: 3 of 10
# Warmup Iteration   1: 73332.798 ops/s
# Warmup Iteration   2: 79655.146 ops/s
# Warmup Iteration   3: 79085.985 ops/s
# Warmup Iteration   4: 80587.286 ops/s
# Warmup Iteration   5: 80694.952 ops/s
# Warmup Iteration   6: 80353.937 ops/s
# Warmup Iteration   7: 80444.542 ops/s
# Warmup Iteration   8: 79264.165 ops/s
# Warmup Iteration   9: 78664.654 ops/s
# Warmup Iteration  10: 81022.763 ops/s
# Warmup Iteration  11: 80698.240 ops/s
# Warmup Iteration  12: 81174.669 ops/s
# Warmup Iteration  13: 80781.620 ops/s
# Warmup Iteration  14: 80373.826 ops/s
# Warmup Iteration  15: 80827.488 ops/s
# Warmup Iteration  16: 80103.148 ops/s
# Warmup Iteration  17: 80966.776 ops/s
# Warmup Iteration  18: 81059.638 ops/s
# Warmup Iteration  19: 80998.007 ops/s
# Warmup Iteration  20: 80892.287 ops/s
Iteration   1: 80284.725 ops/s
Iteration   2: 80985.967 ops/s
Iteration   3: 81140.155 ops/s
Iteration   4: 79091.124 ops/s
Iteration   5: 79114.108 ops/s
Iteration   6: 80757.649 ops/s
Iteration   7: 79664.582 ops/s
Iteration   8: 80267.028 ops/s
Iteration   9: 80652.492 ops/s
Iteration  10: 81081.934 ops/s
Iteration  11: 78766.735 ops/s
Iteration  12: 80873.175 ops/s
Iteration  13: 80682.074 ops/s
Iteration  14: 80891.166 ops/s
Iteration  15: 80690.958 ops/s
Iteration  16: 80360.822 ops/s
Iteration  17: 80009.435 ops/s
Iteration  18: 80633.168 ops/s
Iteration  19: 80788.213 ops/s
Iteration  20: 80469.893 ops/s

# Run progress: 7.50% complete, ETA 00:24:50
# Fork: 4 of 10
# Warmup Iteration   1: 73678.711 ops/s
# Warmup Iteration   2: 78914.941 ops/s
# Warmup Iteration   3: 79265.557 ops/s
# Warmup Iteration   4: 79046.370 ops/s
# Warmup Iteration   5: 79182.054 ops/s
# Warmup Iteration   6: 78533.150 ops/s
# Warmup Iteration   7: 78404.726 ops/s
# Warmup Iteration   8: 80605.674 ops/s
# Warmup Iteration   9: 80400.623 ops/s
# Warmup Iteration  10: 79908.107 ops/s
# Warmup Iteration  11: 80187.909 ops/s
# Warmup Iteration  12: 80422.242 ops/s
# Warmup Iteration  13: 80352.185 ops/s
# Warmup Iteration  14: 80321.811 ops/s
# Warmup Iteration  15: 79875.002 ops/s
# Warmup Iteration  16: 80312.459 ops/s
# Warmup Iteration  17: 80346.982 ops/s
# Warmup Iteration  18: 80368.764 ops/s
# Warmup Iteration  19: 80085.839 ops/s
# Warmup Iteration  20: 78647.687 ops/s
Iteration   1: 79405.449 ops/s
Iteration   2: 80263.847 ops/s
Iteration   3: 80334.670 ops/s
Iteration   4: 80296.334 ops/s
Iteration   5: 80072.698 ops/s
