# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 80093.240 ops/s
# Warmup Iteration   2: 84437.202 ops/s
# Warmup Iteration   3: 85119.522 ops/s
# Warmup Iteration   4: 85046.689 ops/s
# Warmup Iteration   5: 85487.365 ops/s
# Warmup Iteration   6: 85679.626 ops/s
# Warmup Iteration   7: 85609.628 ops/s
# Warmup Iteration   8: 85191.505 ops/s
# Warmup Iteration   9: 85229.854 ops/s
# Warmup Iteration  10: 85533.828 ops/s
# Warmup Iteration  11: 85518.526 ops/s
# Warmup Iteration  12: 85490.755 ops/s
# Warmup Iteration  13: 84715.028 ops/s
# Warmup Iteration  14: 85162.089 ops/s
# Warmup Iteration  15: 85487.184 ops/s
# Warmup Iteration  16: 85489.954 ops/s
# Warmup Iteration  17: 85493.206 ops/s
# Warmup Iteration  18: 85145.205 ops/s
# Warmup Iteration  19: 85090.887 ops/s
# Warmup Iteration  20: 85550.397 ops/s
Iteration   1: 83730.597 ops/s
Iteration   2: 83585.262 ops/s
Iteration   3: 84991.441 ops/s
Iteration   4: 85053.358 ops/s
Iteration   5: 83706.402 ops/s
Iteration   6: 85618.428 ops/s
Iteration   7: 85616.912 ops/s
Iteration   8: 84767.320 ops/s
Iteration   9: 85117.997 ops/s
Iteration  10: 85302.108 ops/s
Iteration  11: 85463.627 ops/s
Iteration  12: 85544.116 ops/s
Iteration  13: 85039.731 ops/s
Iteration  14: 85121.899 ops/s
Iteration  15: 85377.155 ops/s
Iteration  16: 85519.444 ops/s
Iteration  17: 85323.144 ops/s
Iteration  18: 85058.033 ops/s
Iteration  19: 85177.771 ops/s
Iteration  20: 85421.435 ops/s

# Run progress: 2.50% complete, ETA 00:26:13
# Fork: 2 of 10
# Warmup Iteration   1: 79708.194 ops/s
# Warmup Iteration   2: 84248.241 ops/s
# Warmup Iteration   3: 82828.225 ops/s
# Warmup Iteration   4: 83537.837 ops/s
# Warmup Iteration   5: 83761.446 ops/s
# Warmup Iteration   6: 83869.223 ops/s
# Warmup Iteration   7: 83734.235 ops/s
# Warmup Iteration   8: 83217.530 ops/s
# Warmup Iteration   9: 83837.762 ops/s
# Warmup Iteration  10: 83886.551 ops/s
# Warmup Iteration  11: 83927.280 ops/s
# Warmup Iteration  12: 83714.687 ops/s
# Warmup Iteration  13: 83277.872 ops/s
# Warmup Iteration  14: 83730.009 ops/s
# Warmup Iteration  15: 83718.938 ops/s
# Warmup Iteration  16: 83769.187 ops/s
# Warmup Iteration  17: 83534.535 ops/s
# Warmup Iteration  18: 81450.258 ops/s
# Warmup Iteration  19: 81857.473 ops/s
# Warmup Iteration  20: 83583.741 ops/s
Iteration   1: 83634.309 ops/s
Iteration   2: 83450.905 ops/s
Iteration   3: 82973.182 ops/s
Iteration   4: 83641.379 ops/s
Iteration   5: 83430.169 ops/s
Iteration   6: 83668.518 ops/s
Iteration   7: 83314.488 ops/s
Iteration   8: 83126.891 ops/s
Iteration   9: 83695.836 ops/s
Iteration  10: 83616.117 ops/s
Iteration  11: 83579.898 ops/s
Iteration  12: 83421.040 ops/s
Iteration  13: 82670.386 ops/s
Iteration  14: 83252.696 ops/s
Iteration  15: 83615.077 ops/s
Iteration  16: 83687.980 ops/s
Iteration  17: 83332.878 ops/s
Iteration  18: 82904.149 ops/s
Iteration  19: 83610.926 ops/s
Iteration  20: 83546.393 ops/s

# Run progress: 5.00% complete, ETA 00:25:31
# Fork: 3 of 10
# Warmup Iteration   1: 78687.543 ops/s
# Warmup Iteration   2: 82533.124 ops/s
# Warmup Iteration   3: 81277.886 ops/s
# Warmup Iteration   4: 81695.773 ops/s
# Warmup Iteration   5: 81976.276 ops/s
# Warmup Iteration   6: 82011.041 ops/s
# Warmup Iteration   7: 81682.826 ops/s
