# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16039.895 ops/s
# Warmup Iteration   2: 17174.565 ops/s
# Warmup Iteration   3: 17288.151 ops/s
# Warmup Iteration   4: 17248.287 ops/s
# Warmup Iteration   5: 17377.307 ops/s
# Warmup Iteration   6: 17306.617 ops/s
# Warmup Iteration   7: 17098.257 ops/s
# Warmup Iteration   8: 17070.345 ops/s
# Warmup Iteration   9: 17338.112 ops/s
# Warmup Iteration  10: 17302.533 ops/s
# Warmup Iteration  11: 17301.451 ops/s
# Warmup Iteration  12: 17291.337 ops/s
# Warmup Iteration  13: 17290.477 ops/s
# Warmup Iteration  14: 17291.925 ops/s
# Warmup Iteration  15: 17286.974 ops/s
# Warmup Iteration  16: 17290.875 ops/s
# Warmup Iteration  17: 17375.061 ops/s
# Warmup Iteration  18: 17388.657 ops/s
# Warmup Iteration  19: 17376.031 ops/s
# Warmup Iteration  20: 17366.028 ops/s
Iteration   1: 17371.594 ops/s
Iteration   2: 17370.008 ops/s
Iteration   3: 17372.954 ops/s
Iteration   4: 17361.350 ops/s
Iteration   5: 17380.081 ops/s
Iteration   6: 17384.607 ops/s
Iteration   7: 17371.237 ops/s
Iteration   8: 17375.155 ops/s
Iteration   9: 17377.717 ops/s
Iteration  10: 17368.822 ops/s
Iteration  11: 17378.065 ops/s
Iteration  12: 17366.182 ops/s
Iteration  13: 17375.366 ops/s
Iteration  14: 17377.038 ops/s
Iteration  15: 17381.798 ops/s
Iteration  16: 17383.113 ops/s
Iteration  17: 17364.263 ops/s
Iteration  18: 17378.104 ops/s
Iteration  19: 17377.153 ops/s
Iteration  20: 17375.219 ops/s

# Run progress: 1.11% complete, ETA 00:59:51
# Fork: 2 of 10
# Warmup Iteration   1: 14798.590 ops/s
# Warmup Iteration   2: 16159.428 ops/s
# Warmup Iteration   3: 16823.461 ops/s
# Warmup Iteration   4: 16763.883 ops/s
# Warmup Iteration   5: 16879.058 ops/s
# Warmup Iteration   6: 16839.548 ops/s
# Warmup Iteration   7: 16860.194 ops/s
# Warmup Iteration   8: 16877.659 ops/s
# Warmup Iteration   9: 16913.499 ops/s
# Warmup Iteration  10: 16886.096 ops/s
# Warmup Iteration  11: 16872.027 ops/s
# Warmup Iteration  12: 16892.958 ops/s
# Warmup Iteration  13: 16894.415 ops/s
# Warmup Iteration  14: 16902.826 ops/s
# Warmup Iteration  15: 16893.255 ops/s
# Warmup Iteration  16: 16863.903 ops/s
# Warmup Iteration  17: 17240.745 ops/s
# Warmup Iteration  18: 17259.921 ops/s
# Warmup Iteration  19: 17233.985 ops/s
# Warmup Iteration  20: 17241.840 ops/s
Iteration   1: 17259.844 ops/s
Iteration   2: 17260.790 ops/s
Iteration   3: 17258.999 ops/s
Iteration   4: 17267.189 ops/s
Iteration   5: 17257.496 ops/s
Iteration   6: 17264.709 ops/s
Iteration   7: 17258.037 ops/s
Iteration   8: 17263.748 ops/s
Iteration   9: 17267.177 ops/s
Iteration  10: 17261.181 ops/s
Iteration  11: 17263.776 ops/s
Iteration  12: 17269.645 ops/s
Iteration  13: 17265.920 ops/s
Iteration  14: 17267.675 ops/s
Iteration  15: 17273.338 ops/s
Iteration  16: 17262.362 ops/s
Iteration  17: 17265.458 ops/s
Iteration  18: 17264.677 ops/s
Iteration  19: 17268.091 ops/s
Iteration  20: 17253.021 ops/s

# Run progress: 2.22% complete, ETA 00:59:07
# Fork: 3 of 10
# Warmup Iteration   1: 15932.376 ops/s
# Warmup Iteration   2: 17401.321 ops/s
# Warmup Iteration   3: 17495.475 ops/s
# Warmup Iteration   4: 17505.923 ops/s
# Warmup Iteration   5: 17555.107 ops/s
# Warmup Iteration   6: 16381.834 ops/s
# Warmup Iteration   7: 17064.132 ops/s
# Warmup Iteration   8: 17500.869 ops/s
# Warmup Iteration   9: 17468.746 ops/s
# Warmup Iteration  10: 17560.535 ops/s
# Warmup Iteration  11: 17546.855 ops/s
# Warmup Iteration  12: 17545.706 ops/s
# Warmup Iteration  13: 17551.503 ops/s
# Warmup Iteration  14: 17546.795 ops/s
# Warmup Iteration  15: 17547.572 ops/s
# Warmup Iteration  16: 17546.454 ops/s
