# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 19892.402 ops/s
# Warmup Iteration   2: 21546.599 ops/s
# Warmup Iteration   3: 21611.215 ops/s
# Warmup Iteration   4: 21508.017 ops/s
# Warmup Iteration   5: 21577.818 ops/s
# Warmup Iteration   6: 21664.146 ops/s
# Warmup Iteration   7: 21631.963 ops/s
# Warmup Iteration   8: 21612.022 ops/s
# Warmup Iteration   9: 21566.754 ops/s
# Warmup Iteration  10: 21637.386 ops/s
# Warmup Iteration  11: 21697.707 ops/s
# Warmup Iteration  12: 21714.092 ops/s
# Warmup Iteration  13: 21691.725 ops/s
# Warmup Iteration  14: 21549.262 ops/s
# Warmup Iteration  15: 21716.256 ops/s
# Warmup Iteration  16: 21675.212 ops/s
# Warmup Iteration  17: 21632.471 ops/s
# Warmup Iteration  18: 21607.513 ops/s
# Warmup Iteration  19: 21543.634 ops/s
# Warmup Iteration  20: 21680.310 ops/s
Iteration   1: 21732.597 ops/s
Iteration   2: 21703.263 ops/s
Iteration   3: 21562.210 ops/s
Iteration   4: 21548.357 ops/s
Iteration   5: 21688.316 ops/s
Iteration   6: 21661.559 ops/s
Iteration   7: 21676.042 ops/s
Iteration   8: 21655.444 ops/s
Iteration   9: 21457.133 ops/s
Iteration  10: 21717.041 ops/s
Iteration  11: 21685.740 ops/s
Iteration  12: 21691.917 ops/s
Iteration  13: 21650.490 ops/s
Iteration  14: 21459.262 ops/s
Iteration  15: 21679.275 ops/s
Iteration  16: 21709.145 ops/s
Iteration  17: 21675.084 ops/s
Iteration  18: 21482.729 ops/s
Iteration  19: 21527.394 ops/s
Iteration  20: 21647.534 ops/s

# Run progress: 1.11% complete, ETA 00:59:48
# Fork: 2 of 10
# Warmup Iteration   1: 16517.923 ops/s
# Warmup Iteration   2: 17292.431 ops/s
# Warmup Iteration   3: 17363.471 ops/s
# Warmup Iteration   4: 17392.191 ops/s
# Warmup Iteration   5: 17483.627 ops/s
# Warmup Iteration   6: 17387.374 ops/s
# Warmup Iteration   7: 16686.529 ops/s
# Warmup Iteration   8: 17407.690 ops/s
# Warmup Iteration   9: 17438.811 ops/s
# Warmup Iteration  10: 17497.027 ops/s
# Warmup Iteration  11: 17423.810 ops/s
# Warmup Iteration  12: 17455.045 ops/s
# Warmup Iteration  13: 16715.817 ops/s
# Warmup Iteration  14: 17458.565 ops/s
# Warmup Iteration  15: 17487.998 ops/s
# Warmup Iteration  16: 17452.625 ops/s
# Warmup Iteration  17: 17258.636 ops/s
# Warmup Iteration  18: 17163.026 ops/s
# Warmup Iteration  19: 17235.428 ops/s
# Warmup Iteration  20: 17295.579 ops/s
Iteration   1: 17256.079 ops/s
Iteration   2: 17247.299 ops/s
Iteration   3: 17155.778 ops/s
Iteration   4: 17265.467 ops/s
Iteration   5: 17274.022 ops/s
