# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 75529.919 ops/s
# Warmup Iteration   2: 80028.635 ops/s
# Warmup Iteration   3: 80516.600 ops/s
# Warmup Iteration   4: 79907.903 ops/s
# Warmup Iteration   5: 79426.924 ops/s
# Warmup Iteration   6: 80739.152 ops/s
# Warmup Iteration   7: 80552.068 ops/s
# Warmup Iteration   8: 80173.611 ops/s
# Warmup Iteration   9: 80074.133 ops/s
# Warmup Iteration  10: 80587.897 ops/s
# Warmup Iteration  11: 80688.282 ops/s
# Warmup Iteration  12: 80260.578 ops/s
# Warmup Iteration  13: 80461.094 ops/s
# Warmup Iteration  14: 79221.794 ops/s
# Warmup Iteration  15: 80636.961 ops/s
# Warmup Iteration  16: 80685.428 ops/s
# Warmup Iteration  17: 80466.961 ops/s
# Warmup Iteration  18: 80404.636 ops/s
# Warmup Iteration  19: 80010.192 ops/s
# Warmup Iteration  20: 80239.332 ops/s
Iteration   1: 80340.036 ops/s
Iteration   2: 80312.795 ops/s
Iteration   3: 80324.806 ops/s
Iteration   4: 79981.102 ops/s
Iteration   5: 80376.943 ops/s
Iteration   6: 80547.115 ops/s
Iteration   7: 80272.797 ops/s
Iteration   8: 79969.390 ops/s
Iteration   9: 79793.060 ops/s
Iteration  10: 80572.311 ops/s
Iteration  11: 80460.689 ops/s
Iteration  12: 80339.661 ops/s
Iteration  13: 80409.860 ops/s
Iteration  14: 79717.188 ops/s
Iteration  15: 80645.738 ops/s
Iteration  16: 80693.521 ops/s
Iteration  17: 80550.258 ops/s
Iteration  18: 80455.286 ops/s
Iteration  19: 79959.737 ops/s
Iteration  20: 80696.470 ops/s

# Run progress: 2.50% complete, ETA 00:26:13
# Fork: 2 of 10
# Warmup Iteration   1: 74318.724 ops/s
# Warmup Iteration   2: 80100.401 ops/s
# Warmup Iteration   3: 79843.145 ops/s
# Warmup Iteration   4: 79760.716 ops/s
# Warmup Iteration   5: 80633.223 ops/s
# Warmup Iteration   6: 80606.639 ops/s
# Warmup Iteration   7: 80555.292 ops/s
# Warmup Iteration   8: 80510.614 ops/s
# Warmup Iteration   9: 79950.721 ops/s
# Warmup Iteration  10: 80589.955 ops/s
# Warmup Iteration  11: 80011.088 ops/s
# Warmup Iteration  12: 78448.931 ops/s
# Warmup Iteration  13: 78663.105 ops/s
# Warmup Iteration  14: 78626.737 ops/s
# Warmup Iteration  15: 78855.216 ops/s
# Warmup Iteration  16: 79678.127 ops/s
# Warmup Iteration  17: 79628.549 ops/s
# Warmup Iteration  18: 79345.452 ops/s
# Warmup Iteration  19: 79424.951 ops/s
# Warmup Iteration  20: 80070.350 ops/s
Iteration   1: 78383.993 ops/s
Iteration   2: 75442.190 ops/s
Iteration   3: 80351.788 ops/s
Iteration   4: 79689.290 ops/s
Iteration   5: 80645.933 ops/s
Iteration   6: 80634.601 ops/s
Iteration   7: 80655.404 ops/s
Iteration   8: 80586.157 ops/s
Iteration   9: 80031.181 ops/s
Iteration  10: 80684.171 ops/s
Iteration  11: 80603.155 ops/s
Iteration  12: 80584.171 ops/s
Iteration  13: 80397.386 ops/s
Iteration  14: 79763.350 ops/s
Iteration  15: 80188.284 ops/s
Iteration  16: 80691.151 ops/s
Iteration  17: 80564.584 ops/s
Iteration  18: 80456.352 ops/s
Iteration  19: 79997.749 ops/s
Iteration  20: 80724.828 ops/s

# Run progress: 5.00% complete, ETA 00:25:32
# Fork: 3 of 10
# Warmup Iteration   1: 73929.123 ops/s
# Warmup Iteration   2: 78717.651 ops/s
# Warmup Iteration   3: 77325.256 ops/s
# Warmup Iteration   4: 79226.526 ops/s
# Warmup Iteration   5: 79498.320 ops/s
# Warmup Iteration   6: 79621.686 ops/s
# Warmup Iteration   7: 79392.123 ops/s
# Warmup Iteration   8: 78842.315 ops/s
# Warmup Iteration   9: 79001.457 ops/s
# Warmup Iteration  10: 79530.837 ops/s
# Warmup Iteration  11: 79402.595 ops/s
# Warmup Iteration  12: 79540.834 ops/s
# Warmup Iteration  13: 78706.791 ops/s
# Warmup Iteration  14: 79471.270 ops/s
# Warmup Iteration  15: 79463.069 ops/s
# Warmup Iteration  16: 79462.109 ops/s
# Warmup Iteration  17: 78727.511 ops/s
# Warmup Iteration  18: 78839.471 ops/s
# Warmup Iteration  19: 79215.933 ops/s
# Warmup Iteration  20: 79318.727 ops/s
Iteration   1: 79329.384 ops/s
Iteration   2: 79166.103 ops/s
Iteration   3: 78901.708 ops/s
Iteration   4: 79005.072 ops/s
Iteration   5: 79487.551 ops/s
Iteration   6: 79357.953 ops/s
Iteration   7: 79371.984 ops/s
Iteration   8: 78676.391 ops/s
Iteration   9: 79357.114 ops/s
Iteration  10: 79461.088 ops/s
Iteration  11: 79421.961 ops/s
Iteration  12: 79424.839 ops/s
Iteration  13: 78761.382 ops/s
Iteration  14: 79395.085 ops/s
Iteration  15: 79443.025 ops/s
Iteration  16: 79489.591 ops/s
Iteration  17: 79301.403 ops/s
Iteration  18: 78687.989 ops/s
Iteration  19: 77090.808 ops/s
Iteration  20: 79152.470 ops/s

# Run progress: 7.50% complete, ETA 00:24:50
# Fork: 4 of 10
# Warmup Iteration   1: 74127.520 ops/s
# Warmup Iteration   2: 79454.895 ops/s
# Warmup Iteration   3: 79423.618 ops/s
# Warmup Iteration   4: 80170.132 ops/s
# Warmup Iteration   5: 80353.380 ops/s
# Warmup Iteration   6: 78709.553 ops/s
# Warmup Iteration   7: 80032.081 ops/s
# Warmup Iteration   8: 79132.719 ops/s
# Warmup Iteration   9: 78624.860 ops/s
# Warmup Iteration  10: 80428.468 ops/s
# Warmup Iteration  11: 80279.911 ops/s
# Warmup Iteration  12: 80141.377 ops/s
# Warmup Iteration  13: 79725.819 ops/s
# Warmup Iteration  14: 79899.479 ops/s
# Warmup Iteration  15: 78236.076 ops/s
# Warmup Iteration  16: 80178.178 ops/s
# Warmup Iteration  17: 78349.959 ops/s
# Warmup Iteration  18: 79833.470 ops/s
# Warmup Iteration  19: 80166.596 ops/s
# Warmup Iteration  20: 80217.711 ops/s
Iteration   1: 80324.480 ops/s
Iteration   2: 79974.271 ops/s
Iteration   3: 79684.278 ops/s
Iteration   4: 80239.008 ops/s
Iteration   5: 80059.275 ops/s
Iteration   6: 80279.886 ops/s
Iteration   7: 80055.484 ops/s
Iteration   8: 79660.646 ops/s
Iteration   9: 80238.577 ops/s
Iteration  10: 79611.134 ops/s
Iteration  11: 80114.244 ops/s
Iteration  12: 78295.882 ops/s
Iteration  13: 79622.980 ops/s
Iteration  14: 80238.778 ops/s
Iteration  15: 80288.456 ops/s
Iteration  16: 80176.228 ops/s
Iteration  17: 80124.040 ops/s
Iteration  18: 79940.968 ops/s
Iteration  19: 80279.921 ops/s
Iteration  20: 80069.129 ops/s

# Run progress: 10.00% complete, ETA 00:24:10
# Fork: 5 of 10
# Warmup Iteration   1: 74826.155 ops/s
# Warmup Iteration   2: 79924.165 ops/s
# Warmup Iteration   3: 79913.109 ops/s
# Warmup Iteration   4: 80362.861 ops/s
# Warmup Iteration   5: 80316.737 ops/s
# Warmup Iteration   6: 78629.450 ops/s
# Warmup Iteration   7: 80633.438 ops/s
# Warmup Iteration   8: 79996.977 ops/s
# Warmup Iteration   9: 80702.229 ops/s
# Warmup Iteration  10: 80715.641 ops/s
# Warmup Iteration  11: 80442.333 ops/s
# Warmup Iteration  12: 80545.742 ops/s
# Warmup Iteration  13: 80173.046 ops/s
# Warmup Iteration  14: 80594.777 ops/s
# Warmup Iteration  15: 80621.859 ops/s
# Warmup Iteration  16: 80565.216 ops/s
# Warmup Iteration  17: 80418.056 ops/s
# Warmup Iteration  18: 79856.785 ops/s
# Warmup Iteration  19: 80481.537 ops/s
# Warmup Iteration  20: 80577.147 ops/s
Iteration   1: 80180.910 ops/s
Iteration   2: 80396.486 ops/s
Iteration   3: 79726.160 ops/s
Iteration   4: 80603.591 ops/s
Iteration   5: 80540.597 ops/s
Iteration   6: 80474.844 ops/s
Iteration   7: 80349.722 ops/s
Iteration   8: 79949.966 ops/s
Iteration   9: 80539.901 ops/s
Iteration  10: 80565.630 ops/s
Iteration  11: 80548.215 ops/s
Iteration  12: 80355.983 ops/s
Iteration  13: 79932.081 ops/s
Iteration  14: 80494.331 ops/s
Iteration  15: 80384.479 ops/s
Iteration  16: 80291.664 ops/s
Iteration  17: 80421.531 ops/s
Iteration  18: 79901.428 ops/s
Iteration  19: 80463.388 ops/s
Iteration  20: 80573.700 ops/s

# Run progress: 12.50% complete, ETA 00:23:29
# Fork: 6 of 10
# Warmup Iteration   1: 80367.791 ops/s
# Warmup Iteration   2: 84928.136 ops/s
# Warmup Iteration   3: 81859.863 ops/s
# Warmup Iteration   4: 83615.453 ops/s
# Warmup Iteration   5: 83889.191 ops/s
# Warmup Iteration   6: 83185.240 ops/s
# Warmup Iteration   7: 82339.809 ops/s
# Warmup Iteration   8: 81113.720 ops/s
# Warmup Iteration   9: 82159.497 ops/s
# Warmup Iteration  10: 83601.720 ops/s
# Warmup Iteration  11: 83113.395 ops/s
# Warmup Iteration  12: 81402.960 ops/s
# Warmup Iteration  13: 80733.549 ops/s
# Warmup Iteration  14: 82510.679 ops/s
# Warmup Iteration  15: 81787.958 ops/s
# Warmup Iteration  16: 82290.871 ops/s
# Warmup Iteration  17: 83128.619 ops/s
# Warmup Iteration  18: 83070.537 ops/s
# Warmup Iteration  19: 83686.086 ops/s
# Warmup Iteration  20: 83687.817 ops/s
Iteration   1: 83785.582 ops/s
Iteration   2: 83140.370 ops/s
Iteration   3: 83312.392 ops/s
Iteration   4: 83752.687 ops/s
Iteration   5: 83604.140 ops/s
Iteration   6: 83599.208 ops/s
Iteration   7: 83473.535 ops/s
Iteration   8: 83088.751 ops/s
Iteration   9: 83559.587 ops/s
Iteration  10: 83763.419 ops/s
Iteration  11: 83650.213 ops/s
Iteration  12: 83704.803 ops/s
Iteration  13: 83450.354 ops/s
Iteration  14: 81693.538 ops/s
Iteration  15: 81539.042 ops/s
Iteration  16: 83745.504 ops/s
Iteration  17: 83662.346 ops/s
Iteration  18: 83550.700 ops/s
Iteration  19: 83704.140 ops/s
Iteration  20: 83451.478 ops/s

# Run progress: 15.00% complete, ETA 00:22:49
# Fork: 7 of 10
# Warmup Iteration   1: 74561.074 ops/s
# Warmup Iteration   2: 78971.024 ops/s
# Warmup Iteration   3: 80278.831 ops/s
# Warmup Iteration   4: 80207.919 ops/s
# Warmup Iteration   5: 80471.242 ops/s
# Warmup Iteration   6: 79523.717 ops/s
# Warmup Iteration   7: 76430.552 ops/s
# Warmup Iteration   8: 80535.356 ops/s
# Warmup Iteration   9: 80353.106 ops/s
# Warmup Iteration  10: 80436.200 ops/s
# Warmup Iteration  11: 80248.892 ops/s
# Warmup Iteration  12: 79827.448 ops/s
# Warmup Iteration  13: 80472.533 ops/s
# Warmup Iteration  14: 80384.827 ops/s
# Warmup Iteration  15: 80421.763 ops/s
# Warmup Iteration  16: 80242.430 ops/s
# Warmup Iteration  17: 79462.495 ops/s
# Warmup Iteration  18: 79392.806 ops/s
# Warmup Iteration  19: 79513.296 ops/s
# Warmup Iteration  20: 80249.839 ops/s
Iteration   1: 80132.600 ops/s
Iteration   2: 79874.826 ops/s
Iteration   3: 80333.370 ops/s
Iteration   4: 80168.464 ops/s
Iteration   5: 80261.038 ops/s
Iteration   6: 79935.721 ops/s
Iteration   7: 79604.260 ops/s
Iteration   8: 80292.667 ops/s
Iteration   9: 80329.004 ops/s
Iteration  10: 80344.687 ops/s
Iteration  11: 79992.959 ops/s
Iteration  12: 79700.082 ops/s
Iteration  13: 79850.141 ops/s
Iteration  14: 80239.012 ops/s
Iteration  15: 80089.388 ops/s
Iteration  16: 79955.545 ops/s
Iteration  17: 79700.207 ops/s
Iteration  18: 80434.474 ops/s
Iteration  19: 80288.279 ops/s
Iteration  20: 80461.256 ops/s

# Run progress: 17.50% complete, ETA 00:22:09
# Fork: 8 of 10
# Warmup Iteration   1: 74555.443 ops/s
# Warmup Iteration   2: 79574.450 ops/s
# Warmup Iteration   3: 80605.278 ops/s
# Warmup Iteration   4: 80501.894 ops/s
# Warmup Iteration   5: 80853.124 ops/s
# Warmup Iteration   6: 80563.629 ops/s
# Warmup Iteration   7: 80273.067 ops/s
# Warmup Iteration   8: 80326.057 ops/s
# Warmup Iteration   9: 80762.800 ops/s
# Warmup Iteration  10: 80733.803 ops/s
# Warmup Iteration  11: 80556.858 ops/s
# Warmup Iteration  12: 80142.281 ops/s
# Warmup Iteration  13: 80758.814 ops/s
# Warmup Iteration  14: 80736.883 ops/s
# Warmup Iteration  15: 80786.564 ops/s
# Warmup Iteration  16: 80540.409 ops/s
# Warmup Iteration  17: 79876.822 ops/s
# Warmup Iteration  18: 80754.067 ops/s
# Warmup Iteration  19: 80677.657 ops/s
# Warmup Iteration  20: 80834.527 ops/s
Iteration   1: 80443.845 ops/s
Iteration   2: 80019.557 ops/s
Iteration   3: 80591.709 ops/s
Iteration   4: 80299.789 ops/s
Iteration   5: 80656.799 ops/s
Iteration   6: 80207.652 ops/s
Iteration   7: 80056.896 ops/s
Iteration   8: 80612.399 ops/s
Iteration   9: 80686.508 ops/s
Iteration  10: 80679.809 ops/s
Iteration  11: 80324.435 ops/s
Iteration  12: 80096.605 ops/s
Iteration  13: 80687.814 ops/s
Iteration  14: 80586.536 ops/s
Iteration  15: 80647.388 ops/s
Iteration  16: 80384.705 ops/s
Iteration  17: 80048.576 ops/s
Iteration  18: 80820.794 ops/s
Iteration  19: 80483.021 ops/s
Iteration  20: 80750.634 ops/s

# Run progress: 20.00% complete, ETA 00:21:28
# Fork: 9 of 10
# Warmup Iteration   1: 74700.171 ops/s
# Warmup Iteration   2: 79573.238 ops/s
# Warmup Iteration   3: 80511.181 ops/s
