# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 15546.173 ops/s
# Warmup Iteration   2: 16506.023 ops/s
# Warmup Iteration   3: 16665.716 ops/s
# Warmup Iteration   4: 16669.548 ops/s
# Warmup Iteration   5: 16709.608 ops/s
# Warmup Iteration   6: 16642.594 ops/s
# Warmup Iteration   7: 16650.560 ops/s
# Warmup Iteration   8: 16680.594 ops/s
# Warmup Iteration   9: 16699.865 ops/s
# Warmup Iteration  10: 16278.430 ops/s
# Warmup Iteration  11: 15991.215 ops/s
# Warmup Iteration  12: 16217.967 ops/s
# Warmup Iteration  13: 16222.557 ops/s
# Warmup Iteration  14: 16210.652 ops/s
# Warmup Iteration  15: 16218.961 ops/s
# Warmup Iteration  16: 16215.767 ops/s
# Warmup Iteration  17: 16695.324 ops/s
# Warmup Iteration  18: 16687.654 ops/s
# Warmup Iteration  19: 16702.204 ops/s
# Warmup Iteration  20: 16692.501 ops/s
Iteration   1: 16707.204 ops/s
Iteration   2: 16709.946 ops/s
Iteration   3: 16688.993 ops/s
Iteration   4: 16694.293 ops/s
Iteration   5: 16698.378 ops/s
Iteration   6: 16700.120 ops/s
Iteration   7: 16690.835 ops/s
Iteration   8: 16686.386 ops/s
Iteration   9: 16694.859 ops/s
Iteration  10: 16696.884 ops/s
Iteration  11: 16701.086 ops/s
Iteration  12: 16696.311 ops/s
Iteration  13: 16705.074 ops/s
Iteration  14: 16701.193 ops/s
Iteration  15: 16701.001 ops/s
Iteration  16: 16684.307 ops/s
Iteration  17: 16690.552 ops/s
Iteration  18: 16705.083 ops/s
Iteration  19: 16694.927 ops/s
Iteration  20: 16700.569 ops/s

# Run progress: 1.11% complete, ETA 00:59:50
# Fork: 2 of 10
# Warmup Iteration   1: 12527.032 ops/s
# Warmup Iteration   2: 12883.806 ops/s
# Warmup Iteration   3: 13052.277 ops/s
# Warmup Iteration   4: 13033.908 ops/s
# Warmup Iteration   5: 13000.146 ops/s
# Warmup Iteration   6: 12902.759 ops/s
# Warmup Iteration   7: 12914.298 ops/s
# Warmup Iteration   8: 13080.125 ops/s
# Warmup Iteration   9: 13060.290 ops/s
# Warmup Iteration  10: 13089.430 ops/s
# Warmup Iteration  11: 13007.303 ops/s
# Warmup Iteration  12: 13029.273 ops/s
# Warmup Iteration  13: 13097.895 ops/s
# Warmup Iteration  14: 13086.232 ops/s
# Warmup Iteration  15: 13084.864 ops/s
# Warmup Iteration  16: 13093.112 ops/s
# Warmup Iteration  17: 12972.475 ops/s
# Warmup Iteration  18: 12974.984 ops/s
# Warmup Iteration  19: 12980.883 ops/s
# Warmup Iteration  20: 12973.490 ops/s
Iteration   1: 12971.076 ops/s
Iteration   2: 12977.145 ops/s
Iteration   3: 12972.026 ops/s
Iteration   4: 12972.983 ops/s
Iteration   5: 12982.066 ops/s
Iteration   6: 12972.480 ops/s
Iteration   7: 12973.169 ops/s
Iteration   8: 12970.396 ops/s
Iteration   9: 10484.414 ops/s
Iteration  10: 12973.099 ops/s
Iteration  11: 12969.354 ops/s
Iteration  12: 12972.053 ops/s
Iteration  13: 12981.219 ops/s
Iteration  14: 12973.773 ops/s
Iteration  15: 11417.390 ops/s
Iteration  16: 12969.717 ops/s
Iteration  17: 12976.444 ops/s
Iteration  18: 12960.757 ops/s
Iteration  19: 12972.808 ops/s
Iteration  20: 12975.552 ops/s

# Run progress: 2.22% complete, ETA 00:59:06
# Fork: 3 of 10
# Warmup Iteration   1: 16519.118 ops/s
# Warmup Iteration   2: 17335.361 ops/s
# Warmup Iteration   3: 17362.356 ops/s
# Warmup Iteration   4: 17346.289 ops/s
# Warmup Iteration   5: 17332.121 ops/s
# Warmup Iteration   6: 17451.394 ops/s
# Warmup Iteration   7: 17425.304 ops/s
# Warmup Iteration   8: 17460.598 ops/s
# Warmup Iteration   9: 17311.737 ops/s
# Warmup Iteration  10: 16836.561 ops/s
# Warmup Iteration  11: 16814.008 ops/s
# Warmup Iteration  12: 16815.480 ops/s
# Warmup Iteration  13: 16807.305 ops/s
# Warmup Iteration  14: 16820.597 ops/s
# Warmup Iteration  15: 16813.447 ops/s
# Warmup Iteration  16: 16822.327 ops/s
# Warmup Iteration  17: 17199.630 ops/s
# Warmup Iteration  18: 17187.382 ops/s
# Warmup Iteration  19: 17191.547 ops/s
# Warmup Iteration  20: 17186.741 ops/s
Iteration   1: 17186.876 ops/s
Iteration   2: 17191.442 ops/s
Iteration   3: 17194.849 ops/s
Iteration   4: 17190.612 ops/s
Iteration   5: 17190.051 ops/s
Iteration   6: 17191.553 ops/s
Iteration   7: 17182.679 ops/s
Iteration   8: 17192.143 ops/s
Iteration   9: 17189.253 ops/s
Iteration  10: 17188.708 ops/s
Iteration  11: 17189.777 ops/s
Iteration  12: 17188.973 ops/s
Iteration  13: 17176.137 ops/s
Iteration  14: 17178.121 ops/s
Iteration  15: 17185.146 ops/s
Iteration  16: 17185.956 ops/s
Iteration  17: 17188.664 ops/s
Iteration  18: 17189.706 ops/s
Iteration  19: 17172.963 ops/s
Iteration  20: 17159.870 ops/s

# Run progress: 3.33% complete, ETA 00:58:24
# Fork: 4 of 10
# Warmup Iteration   1: 16450.983 ops/s
# Warmup Iteration   2: 17210.160 ops/s
# Warmup Iteration   3: 16175.045 ops/s
# Warmup Iteration   4: 17339.035 ops/s
# Warmup Iteration   5: 17386.084 ops/s
# Warmup Iteration   6: 17118.606 ops/s
# Warmup Iteration   7: 17226.510 ops/s
# Warmup Iteration   8: 17201.287 ops/s
# Warmup Iteration   9: 16910.584 ops/s
# Warmup Iteration  10: 16950.904 ops/s
# Warmup Iteration  11: 16952.405 ops/s
# Warmup Iteration  12: 16939.293 ops/s
# Warmup Iteration  13: 16952.182 ops/s
# Warmup Iteration  14: 16948.615 ops/s
# Warmup Iteration  15: 16915.586 ops/s
# Warmup Iteration  16: 16961.426 ops/s
# Warmup Iteration  17: 16858.099 ops/s
# Warmup Iteration  18: 16853.700 ops/s
# Warmup Iteration  19: 16853.596 ops/s
# Warmup Iteration  20: 16818.285 ops/s
Iteration   1: 16848.783 ops/s
Iteration   2: 16847.738 ops/s
Iteration   3: 16853.655 ops/s
Iteration   4: 16851.710 ops/s
Iteration   5: 16860.798 ops/s
Iteration   6: 16859.153 ops/s
Iteration   7: 16849.803 ops/s
Iteration   8: 16853.048 ops/s
Iteration   9: 16846.815 ops/s
Iteration  10: 16836.706 ops/s
Iteration  11: 16853.432 ops/s
Iteration  12: 16854.817 ops/s
Iteration  13: 16848.946 ops/s
Iteration  14: 16862.330 ops/s
Iteration  15: 16847.517 ops/s
Iteration  16: 16857.327 ops/s
Iteration  17: 16845.096 ops/s
Iteration  18: 16857.877 ops/s
Iteration  19: 16842.049 ops/s
Iteration  20: 16843.438 ops/s

# Run progress: 4.44% complete, ETA 00:57:43
# Fork: 5 of 10
# Warmup Iteration   1: 15335.634 ops/s
# Warmup Iteration   2: 13661.535 ops/s
# Warmup Iteration   3: 17185.071 ops/s
# Warmup Iteration   4: 17220.390 ops/s
# Warmup Iteration   5: 17159.187 ops/s
# Warmup Iteration   6: 17259.355 ops/s
# Warmup Iteration   7: 17232.455 ops/s
# Warmup Iteration   8: 17225.229 ops/s
# Warmup Iteration   9: 17240.346 ops/s
# Warmup Iteration  10: 17218.974 ops/s
# Warmup Iteration  11: 17236.763 ops/s
# Warmup Iteration  12: 17240.093 ops/s
# Warmup Iteration  13: 17248.490 ops/s
# Warmup Iteration  14: 17242.413 ops/s
# Warmup Iteration  15: 17251.297 ops/s
# Warmup Iteration  16: 17244.202 ops/s
# Warmup Iteration  17: 17226.009 ops/s
# Warmup Iteration  18: 17227.573 ops/s
# Warmup Iteration  19: 17230.253 ops/s
# Warmup Iteration  20: 17220.883 ops/s
Iteration   1: 17222.017 ops/s
Iteration   2: 17157.116 ops/s
Iteration   3: 17221.915 ops/s
Iteration   4: 17224.832 ops/s
Iteration   5: 17229.683 ops/s
