# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 11570.461 ops/s
# Warmup Iteration   2: 11924.144 ops/s
# Warmup Iteration   3: 12259.855 ops/s
# Warmup Iteration   4: 12213.964 ops/s
# Warmup Iteration   5: 12202.589 ops/s
# Warmup Iteration   6: 12190.151 ops/s
# Warmup Iteration   7: 12278.600 ops/s
# Warmup Iteration   8: 12243.248 ops/s
# Warmup Iteration   9: 12243.904 ops/s
# Warmup Iteration  10: 11122.175 ops/s
# Warmup Iteration  11: 10484.933 ops/s
# Warmup Iteration  12: 12246.935 ops/s
# Warmup Iteration  13: 12231.199 ops/s
# Warmup Iteration  14: 12256.081 ops/s
# Warmup Iteration  15: 12246.272 ops/s
# Warmup Iteration  16: 12256.463 ops/s
# Warmup Iteration  17: 12243.446 ops/s
# Warmup Iteration  18: 12241.952 ops/s
# Warmup Iteration  19: 12251.355 ops/s
# Warmup Iteration  20: 12243.277 ops/s
Iteration   1: 12237.046 ops/s
Iteration   2: 12250.125 ops/s
Iteration   3: 12241.985 ops/s
Iteration   4: 12252.622 ops/s
Iteration   5: 12239.885 ops/s
Iteration   6: 12244.192 ops/s
Iteration   7: 12250.450 ops/s
Iteration   8: 12240.814 ops/s
Iteration   9: 12243.696 ops/s
Iteration  10: 12242.653 ops/s
Iteration  11: 11314.674 ops/s
Iteration  12: 12229.492 ops/s
Iteration  13: 12241.073 ops/s
Iteration  14: 12251.370 ops/s
Iteration  15: 12249.547 ops/s
Iteration  16: 12240.804 ops/s
Iteration  17: 9296.922 ops/s
Iteration  18: 12248.404 ops/s
Iteration  19: 12241.335 ops/s
Iteration  20: 12242.780 ops/s

# Run progress: 1.11% complete, ETA 00:59:51
# Fork: 2 of 10
# Warmup Iteration   1: 15778.070 ops/s
# Warmup Iteration   2: 17285.623 ops/s
# Warmup Iteration   3: 17423.627 ops/s
# Warmup Iteration   4: 17451.223 ops/s
# Warmup Iteration   5: 17509.566 ops/s
# Warmup Iteration   6: 17461.864 ops/s
# Warmup Iteration   7: 17436.570 ops/s
# Warmup Iteration   8: 17471.114 ops/s
# Warmup Iteration   9: 17475.299 ops/s
# Warmup Iteration  10: 17509.814 ops/s
# Warmup Iteration  11: 17488.778 ops/s
# Warmup Iteration  12: 17491.717 ops/s
# Warmup Iteration  13: 17482.486 ops/s
# Warmup Iteration  14: 17497.054 ops/s
# Warmup Iteration  15: 17067.621 ops/s
# Warmup Iteration  16: 17494.903 ops/s
# Warmup Iteration  17: 17450.929 ops/s
# Warmup Iteration  18: 17446.606 ops/s
# Warmup Iteration  19: 17435.808 ops/s
# Warmup Iteration  20: 17430.589 ops/s
Iteration   1: 17448.554 ops/s
Iteration   2: 17447.413 ops/s
Iteration   3: 17465.998 ops/s
Iteration   4: 17445.359 ops/s
Iteration   5: 17443.604 ops/s
Iteration   6: 17459.539 ops/s
Iteration   7: 17447.324 ops/s
Iteration   8: 17446.461 ops/s
Iteration   9: 17462.713 ops/s
Iteration  10: 17463.535 ops/s
Iteration  11: 17394.479 ops/s
Iteration  12: 17455.122 ops/s
Iteration  13: 17451.137 ops/s
Iteration  14: 17448.995 ops/s
Iteration  15: 17460.759 ops/s
