# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 78270.996 ops/s
# Warmup Iteration   2: 82369.181 ops/s
# Warmup Iteration   3: 81298.463 ops/s
# Warmup Iteration   4: 81866.143 ops/s
# Warmup Iteration   5: 82157.817 ops/s
# Warmup Iteration   6: 82159.960 ops/s
# Warmup Iteration   7: 74551.203 ops/s
# Warmup Iteration   8: 81541.630 ops/s
# Warmup Iteration   9: 82179.141 ops/s
# Warmup Iteration  10: 82023.419 ops/s
# Warmup Iteration  11: 81995.594 ops/s
# Warmup Iteration  12: 81840.484 ops/s
# Warmup Iteration  13: 81539.994 ops/s
# Warmup Iteration  14: 81967.626 ops/s
# Warmup Iteration  15: 82028.353 ops/s
# Warmup Iteration  16: 81669.687 ops/s
# Warmup Iteration  17: 81910.048 ops/s
# Warmup Iteration  18: 81367.569 ops/s
# Warmup Iteration  19: 82073.827 ops/s
# Warmup Iteration  20: 82103.814 ops/s
Iteration   1: 81966.258 ops/s
Iteration   2: 81933.276 ops/s
Iteration   3: 81177.510 ops/s
Iteration   4: 81722.100 ops/s
Iteration   5: 81906.203 ops/s
Iteration   6: 81999.911 ops/s
Iteration   7: 81859.125 ops/s
Iteration   8: 81367.634 ops/s
Iteration   9: 82063.324 ops/s
Iteration  10: 82068.359 ops/s
Iteration  11: 81664.147 ops/s
Iteration  12: 81963.756 ops/s
Iteration  13: 81440.727 ops/s
Iteration  14: 78859.125 ops/s
Iteration  15: 81967.015 ops/s
Iteration  16: 81972.412 ops/s
Iteration  17: 81837.155 ops/s
Iteration  18: 81514.424 ops/s
Iteration  19: 81965.927 ops/s
Iteration  20: 81946.736 ops/s

# Run progress: 2.50% complete, ETA 00:26:13
# Fork: 2 of 10
# Warmup Iteration   1: 72025.146 ops/s
# Warmup Iteration   2: 74661.918 ops/s
# Warmup Iteration   3: 76217.461 ops/s
# Warmup Iteration   4: 76329.139 ops/s
# Warmup Iteration   5: 76630.327 ops/s
# Warmup Iteration   6: 76362.081 ops/s
# Warmup Iteration   7: 76280.766 ops/s
# Warmup Iteration   8: 76122.889 ops/s
# Warmup Iteration   9: 76638.101 ops/s
# Warmup Iteration  10: 76633.680 ops/s
# Warmup Iteration  11: 76574.191 ops/s
# Warmup Iteration  12: 76329.704 ops/s
# Warmup Iteration  13: 74961.720 ops/s
# Warmup Iteration  14: 76004.892 ops/s
# Warmup Iteration  15: 76420.525 ops/s
# Warmup Iteration  16: 76408.030 ops/s
# Warmup Iteration  17: 76011.533 ops/s
# Warmup Iteration  18: 75913.692 ops/s
# Warmup Iteration  19: 76337.297 ops/s
# Warmup Iteration  20: 76323.645 ops/s
Iteration   1: 76098.808 ops/s
Iteration   2: 74079.752 ops/s
Iteration   3: 75097.647 ops/s
Iteration   4: 76270.891 ops/s
Iteration   5: 76452.774 ops/s
Iteration   6: 75670.178 ops/s
Iteration   7: 75859.930 ops/s
Iteration   8: 73928.992 ops/s
Iteration   9: 74618.277 ops/s
Iteration  10: 74801.826 ops/s
Iteration  11: 76299.506 ops/s
Iteration  12: 76207.603 ops/s
Iteration  13: 76289.494 ops/s
Iteration  14: 76327.010 ops/s
Iteration  15: 76404.417 ops/s
Iteration  16: 76335.736 ops/s
Iteration  17: 75637.713 ops/s
Iteration  18: 76046.577 ops/s
Iteration  19: 76490.380 ops/s
Iteration  20: 76486.233 ops/s

# Run progress: 5.00% complete, ETA 00:25:31
# Fork: 3 of 10
# Warmup Iteration   1: 79195.484 ops/s
# Warmup Iteration   2: 82718.100 ops/s
# Warmup Iteration   3: 81819.660 ops/s
# Warmup Iteration   4: 81721.131 ops/s
# Warmup Iteration   5: 81958.192 ops/s
# Warmup Iteration   6: 81862.500 ops/s
# Warmup Iteration   7: 81572.969 ops/s
# Warmup Iteration   8: 82007.258 ops/s
# Warmup Iteration   9: 82011.903 ops/s
# Warmup Iteration  10: 81849.589 ops/s
# Warmup Iteration  11: 81756.982 ops/s
# Warmup Iteration  12: 81372.803 ops/s
# Warmup Iteration  13: 81850.323 ops/s
# Warmup Iteration  14: 81868.371 ops/s
# Warmup Iteration  15: 81900.485 ops/s
# Warmup Iteration  16: 81645.668 ops/s
# Warmup Iteration  17: 81659.912 ops/s
# Warmup Iteration  18: 81979.518 ops/s
# Warmup Iteration  19: 81782.960 ops/s
# Warmup Iteration  20: 81854.500 ops/s
Iteration   1: 81776.451 ops/s
Iteration   2: 81192.339 ops/s
Iteration   3: 81974.355 ops/s
Iteration   4: 81815.376 ops/s
Iteration   5: 81834.372 ops/s
Iteration   6: 81844.383 ops/s
Iteration   7: 81295.443 ops/s
Iteration   8: 79140.946 ops/s
Iteration   9: 79804.249 ops/s
Iteration  10: 81938.106 ops/s
Iteration  11: 81726.760 ops/s
Iteration  12: 81226.669 ops/s
Iteration  13: 81909.125 ops/s
Iteration  14: 81875.028 ops/s
Iteration  15: 81829.044 ops/s
Iteration  16: 81558.529 ops/s
Iteration  17: 80000.123 ops/s
Iteration  18: 81695.553 ops/s
Iteration  19: 81739.130 ops/s
Iteration  20: 81777.735 ops/s

# Run progress: 7.50% complete, ETA 00:24:50
# Fork: 4 of 10
# Warmup Iteration   1: 79174.337 ops/s
# Warmup Iteration   2: 82010.806 ops/s
# Warmup Iteration   3: 82815.237 ops/s
# Warmup Iteration   4: 83342.612 ops/s
# Warmup Iteration   5: 83499.797 ops/s
# Warmup Iteration   6: 83307.635 ops/s
# Warmup Iteration   7: 82668.780 ops/s
# Warmup Iteration   8: 83549.644 ops/s
# Warmup Iteration   9: 83256.504 ops/s
# Warmup Iteration  10: 83545.456 ops/s
# Warmup Iteration  11: 83175.956 ops/s
# Warmup Iteration  12: 82815.954 ops/s
# Warmup Iteration  13: 83270.760 ops/s
# Warmup Iteration  14: 83294.656 ops/s
# Warmup Iteration  15: 83159.593 ops/s
# Warmup Iteration  16: 83178.055 ops/s
# Warmup Iteration  17: 82740.960 ops/s
# Warmup Iteration  18: 83202.662 ops/s
# Warmup Iteration  19: 83266.897 ops/s
# Warmup Iteration  20: 83296.409 ops/s
Iteration   1: 83271.741 ops/s
Iteration   2: 82794.460 ops/s
Iteration   3: 83519.817 ops/s
Iteration   4: 83394.981 ops/s
Iteration   5: 83471.574 ops/s
Iteration   6: 83372.884 ops/s
Iteration   7: 82723.329 ops/s
Iteration   8: 83382.727 ops/s
Iteration   9: 83327.103 ops/s
Iteration  10: 83406.698 ops/s
Iteration  11: 83336.521 ops/s
Iteration  12: 82846.240 ops/s
Iteration  13: 81742.832 ops/s
Iteration  14: 82928.046 ops/s
Iteration  15: 83328.484 ops/s
Iteration  16: 83227.454 ops/s
Iteration  17: 82788.725 ops/s
Iteration  18: 83374.039 ops/s
Iteration  19: 83578.012 ops/s
Iteration  20: 83495.755 ops/s

# Run progress: 10.00% complete, ETA 00:24:10
# Fork: 5 of 10
# Warmup Iteration   1: 73998.313 ops/s
# Warmup Iteration   2: 78888.194 ops/s
# Warmup Iteration   3: 79644.622 ops/s
# Warmup Iteration   4: 79608.605 ops/s
# Warmup Iteration   5: 79950.298 ops/s
# Warmup Iteration   6: 79904.248 ops/s
# Warmup Iteration   7: 79449.166 ops/s
# Warmup Iteration   8: 80021.052 ops/s
# Warmup Iteration   9: 79582.487 ops/s
# Warmup Iteration  10: 79997.030 ops/s
# Warmup Iteration  11: 79770.710 ops/s
# Warmup Iteration  12: 79263.827 ops/s
# Warmup Iteration  13: 80051.542 ops/s
# Warmup Iteration  14: 80022.649 ops/s
# Warmup Iteration  15: 80014.836 ops/s
# Warmup Iteration  16: 79844.092 ops/s
# Warmup Iteration  17: 79356.245 ops/s
# Warmup Iteration  18: 80083.942 ops/s
# Warmup Iteration  19: 79973.765 ops/s
# Warmup Iteration  20: 79612.975 ops/s
Iteration   1: 79821.181 ops/s
Iteration   2: 79410.485 ops/s
Iteration   3: 79949.476 ops/s
Iteration   4: 79900.069 ops/s
Iteration   5: 79577.574 ops/s
Iteration   6: 80060.446 ops/s
Iteration   7: 79928.681 ops/s
Iteration   8: 79634.914 ops/s
Iteration   9: 79921.508 ops/s
Iteration  10: 79968.497 ops/s
Iteration  11: 79981.497 ops/s
Iteration  12: 79593.828 ops/s
Iteration  13: 79909.116 ops/s
Iteration  14: 79914.314 ops/s
Iteration  15: 79659.463 ops/s
Iteration  16: 79525.113 ops/s
Iteration  17: 79305.849 ops/s
Iteration  18: 79800.787 ops/s
Iteration  19: 79883.030 ops/s
Iteration  20: 79514.769 ops/s

