# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16495.687 ops/s
# Warmup Iteration   2: 17214.783 ops/s
# Warmup Iteration   3: 17365.787 ops/s
# Warmup Iteration   4: 17366.201 ops/s
# Warmup Iteration   5: 17415.750 ops/s
# Warmup Iteration   6: 17402.128 ops/s
# Warmup Iteration   7: 17392.654 ops/s
# Warmup Iteration   8: 17395.531 ops/s
# Warmup Iteration   9: 17400.430 ops/s
# Warmup Iteration  10: 17410.326 ops/s
# Warmup Iteration  11: 17419.923 ops/s
# Warmup Iteration  12: 17420.752 ops/s
# Warmup Iteration  13: 17404.292 ops/s
# Warmup Iteration  14: 17405.240 ops/s
# Warmup Iteration  15: 17411.387 ops/s
# Warmup Iteration  16: 17412.717 ops/s
# Warmup Iteration  17: 17380.331 ops/s
# Warmup Iteration  18: 17371.591 ops/s
# Warmup Iteration  19: 17377.296 ops/s
# Warmup Iteration  20: 17377.083 ops/s
Iteration   1: 17363.552 ops/s
Iteration   2: 17379.455 ops/s
Iteration   3: 17377.089 ops/s
Iteration   4: 17382.864 ops/s
Iteration   5: 17375.219 ops/s
Iteration   6: 16871.154 ops/s
Iteration   7: 17381.059 ops/s
Iteration   8: 17388.812 ops/s
Iteration   9: 17354.392 ops/s
Iteration  10: 17373.450 ops/s
Iteration  11: 17380.711 ops/s
Iteration  12: 17369.901 ops/s
Iteration  13: 17382.840 ops/s
Iteration  14: 17375.324 ops/s
Iteration  15: 17375.504 ops/s
Iteration  16: 17382.996 ops/s
Iteration  17: 17380.973 ops/s
Iteration  18: 17381.399 ops/s
Iteration  19: 17386.145 ops/s
Iteration  20: 17372.840 ops/s

# Run progress: 1.11% complete, ETA 00:59:50
# Fork: 2 of 10
# Warmup Iteration   1: 16056.713 ops/s
# Warmup Iteration   2: 17405.305 ops/s
# Warmup Iteration   3: 17479.681 ops/s
# Warmup Iteration   4: 17336.695 ops/s
# Warmup Iteration   5: 17042.528 ops/s
# Warmup Iteration   6: 17199.338 ops/s
# Warmup Iteration   7: 17393.145 ops/s
# Warmup Iteration   8: 17480.945 ops/s
# Warmup Iteration   9: 17496.711 ops/s
# Warmup Iteration  10: 17536.019 ops/s
# Warmup Iteration  11: 17514.362 ops/s
# Warmup Iteration  12: 17517.637 ops/s
# Warmup Iteration  13: 17523.265 ops/s
